,sentence,sentiment,battery_life,sound_quality,value_for_money,fingerprint,picture_quality
0,"Phone doesn't even complete the setup and installation. Gets stuck after putting in email ID's, face and fingerprint recognition. I had lots of things to say about One Plus6T and Amazon but they disallowed my previous review. I raised a return request - which is subject to a technician visit and evaluation - post which i will only get a replacement ( not a refund - even if i no longer want this product). Will update this review post the technician visit.  ",negative,0,0,0,1,0
1,One of the best phoneEasy to handleGood in all aspectsCompletely satisfied  ,positive,0,0,0,0,0
2,Super like the battery charging it's amazing  ,positive,1,0,0,0,0
3,Awsome  ,neutral,0,0,0,0,0
4,"Phone is not good , I installed 8 applications phone was off ,after 30 to 40 seconds it is turn onDonâ€™t waste your moneyWrost phone , support from amazon is also waste  ",negative,0,0,1,0,0
5,Bestest  ,neutral,0,0,0,0,0
6,Sab ka baap  ,neutral,0,0,0,0,0
7,Worst site and worst product they chitted me on the name of no cost EMI I was purchased this product for 6 month no cost EMI but after receiving credit card bill I stunned to see whole amount due in single bill  ,negative,0,0,0,0,0
8,Fantastic product i love it.  ,positive,0,0,0,0,0
9,U can buy it  ,neutral,0,0,0,0,0
10,NICE ONE  ,positive,0,0,0,0,0
11,smooth performanceNice  ,neutral,0,0,0,0,0
12,Very nice mobile and price too is acceptableTotally the performance and maintenance is perfect but sometimes battery drains fast  ,positive,1,0,0,0,0
13,"Ordered this as a Gift, it was delivered as per my Request  with Safe Package. Nice to Join 1plus Family. Looking for the Next Version :)  ",positive,0,0,0,0,0
14,"Received today overall good. Few points make it cumbersome t use like no headphone port, no se card slot, camera quality not good at this price range.  ",positive,0,0,0,0,1
15,It's all good about the phone the structureBut only one side of the speaker worksAnd gets heated up some what .  ,positive,0,1,0,0,0
16,Fantastic phone  ,positive,0,0,0,0,0
17,Thx a lot. GD & speed shipping  ,positive,0,0,0,0,0
18,over all good  ,positive,0,0,0,0,0
19,Back camera is good but nothing more than this front is good .  ,positive,0,0,0,0,1
20,I like it  very nice phone  ,positive,0,0,0,0,0
21,"6t is my second oneplus phone (first was oneplus 3), always satisfied with their products with both hardware and software.the finger print sensor is acting slow at times, waiting for the tempered glass to arrive to see wether that improves the fingerprint sensor.  ",positive,0,0,0,1,0
22,"Its nice Product, Quality of sound, Camara, finishing are very Excellent.  ",positive,0,1,0,0,0
23,"Great phone overall, but sometimes there's an issue with the audio while Calling.  ",positive,0,0,0,0,0
24,"Great camera results. Even I switched off the room light and allowed only very little light inside, then also picture quality is great. Now I do not need to use my DSL camera anymore.  ",positive,0,0,1,0,1
25,Excellent  ,positive,0,0,0,0,0
26,I like for speed and accuracy  ,positive,0,0,0,0,0
27,Performance is top-notch..great specs. Great RAM management and smooth gaming. The OIS was found not performing upto the mark. But considering the price its not much of a worry. The fingerprint scanner also get mushy sometimes but i never really had the needed for it cuz face recognition does a very good job and is blazing fast.  Packaging was good and delivery was right on time. Camera may not be flagship level. But it can be improved alot by sideloading GCam port. So its not much of a big deal.  The display may tend to get a bit annoying in direct sunlight .but indoor it does a great job.  ,positive,0,0,0,1,1
28,Cool  ,positive,0,0,0,0,0
29,Very good  ,positive,0,0,0,0,0
30,"Fingerprint scanner on screen is total failure, unless you enable face recognition along with fingerprint scanner phone doesn't get unlock 30% of the times.  ",negative,0,0,0,1,0
31,Good mob  ,positive,0,0,0,0,0
32,Superb mobile  ,positive,0,0,0,0,0
33,The phone overall is amazing. I totally love it. The one thing that I don't like is the fingerprint reader animation.  ,positive,0,0,0,1,0
34,Everything is good in this phone.  ,positive,0,0,0,0,0
35,Finger print is slow  ,neutral,0,0,0,1,0
36,Amazing phone 100% satisfied with the performance and never seen such clarity in the images while using both front and back camera  ,positive,0,0,0,0,1
37,One plus phone is really ultimate phone ever....Thanks to Amazone to provide the fantastic phone....ðŸ˜Š  ,positive,0,0,0,0,0
38,Nice  ,positive,0,0,0,0,0
39,Very good  ,positive,0,0,0,0,0
40,Very good speed  ,positive,0,0,0,0,0
41,"I thought this phone can't be hang for a sec. But i was wrong, this phone hangs sometimes for secs. You have to press home button then.  ",negative,0,0,0,0,0
42,Excellent phone  ,positive,0,0,1,0,0
43,"Funtabulas phone, with all features of best in quality. 24 hrs dilivery by Amazon.  ",positive,0,0,0,0,0
44,"This mobile phone is really worth each peny you pay . The most fastest phone in Android and the build quality and the camera quality is just awesome ""LEVEL TO THE PEAKS"" . Did not expect this type of quality from OnePlus from this range of budget , those who are reading this review , I really suggest you to buy this product it is simply awesome....The back side for mirror black is simply classy and you need to put a nice case for this *original OnePlus case is recommended to make sure it is comfy inside . The only major issue for me is delivery part was delayed . Mine is the 8 gigs ram & 128 gigs version... I prebooked this product and was the first one to pay in Amazon . 4K video quality is simply cool and the one and only outstanding camera feature is the NIGHTS CAPE MODE , the one and only phone with this option , low light photos is mind blowing and the in display fingerprint sensor and face id is really very quick and responsive (<0.2secs) . I got it for 45,999 (incl of all protect plan) . THE MOST RECOMMENDED PHONE EVER TO MY READERS  ",positive,0,0,0,1,1
45,"High performance, good build quality, highly recommended if anyone looking at this price  ",positive,0,0,0,0,0
46,Durabl thn samsung phones  ,neutral,0,0,0,0,0
47,The phone is a absolute beauty. Good looking.. great visibility.. good screen presence.. The cherry on top feature is it's speed. Truly in line with my hero Aryton Senna. I am a proud owner.  ,positive,0,0,0,0,0
48,Weight  ,neutral,0,0,0,0,0
49,Everything about this phone is a delight. Amazing performance. Lightning fast unlock by face or fingerprint. Frequent upgrades from OnePlus. The camera quality is amazing. And the water drop notch is simply so cool and classy. I love the weight/handling/performance of this phone. The battery definitely lasts one whole day after a partial charge. It takes around one hour atleast to charge fully but that is satisfactory given that I use it heavily for gaming etc during the day and also for recording my meetings at working and blackboard pictures. Recently ai have also been using Google translate instant on images and that works fabulously with this device.Oh and the best part! I am glad I did not wait for OnePlus 7. The pop up selfie camera is definitely not something I want compared to this amazing water drop notch design  ,positive,1,0,0,1,1
50,"Waited a long time to get a One Plus and being a keen automobile enthusiast, this was it. The One Plus 6T Mc Karen Edition was like a dream come true. A fantastic phone with regular updates to improve various parameters such as night shooting etc, it's 'warp charging' is a boon and with the 10 GB RAM and 256 GB memory it has the speed and the space to match all needs.  ",positive,0,0,0,0,0
51,I purchase one plus 6t in Nov 2018 but after use it phone camera quality not so good. Someone says they have  same phone and camera quality is good so how my phone camera quality is poor. So I requested plz replace my phone otherwise solve my problem  ,negative,0,0,0,0,1
52,Finger print is not good.  ,negative,0,0,0,1,0
53,Good & reliable  ,positive,0,0,1,0,0
54,Amazing one  ,positive,0,0,0,0,0
55,Worth phone for the money  ,positive,0,0,1,0,0
56,Total waste your moneyBad camera bad image stabilization.Finger print sensor time high backlight for eyes  ,negative,0,0,1,1,1
57,Nil  ,neutral,0,0,0,0,0
58,Jhvvc  ,neutral,0,0,0,0,0
59,Nice phone  ,positive,0,0,0,0,0
60,Face recognition  ,neutral,0,0,0,0,0
61,Awesome product  ,positive,0,0,0,0,0
62,Awesome phone...better then its competitor  ,positive,0,0,0,0,0
63,Good but bit price costly  ,positive,0,0,0,0,0
64,Value for money in all aspects  ,positive,0,0,1,0,0
65,"During playing amazon prime, continuously multiple colour pixel box was coming above the screen intermitently. And this is problem of all one plus 6t device. So, this is very heart breaking and disheartening.  ",negative,0,0,0,0,0
66,I expected much better camera quality.I will review more and update...  ,positive,0,0,0,0,1
67,This is one hell of an amazing product...Right from the packaging to the presentation is absolutely top notchðŸ‘ŒIndeed a great phone for gamers  ,positive,0,0,0,0,0
68,Awesome  ,positive,0,0,0,0,0
69,Good  ,positive,0,0,1,0,0
70,"Deliver to Santosh guptaSURAT  394107OnePlus4.5 out of 5 stars  14,564 ReviewsOnePlus 6T (Midnight Black, 8GB RAM, 256GB Storage)9%off OnePlus 6T (Midnight Black, 8GB RAM, 256GB Storage)Size name: 8+256 GBColour: Midnight Blackâ‚¹ 41,999MRP: â‚¹45,999 Save â‚¹4,000EMI from â‚¹1,977. No Cost EMI available. Options FREE Delivery.â‚¹Save extra upto â‚¹ 13,100 & get more: No Cost EMI, Bank Offer, Exchange... + 3 offers10 Days ReplacementAmazon Delivered1 Year WarrantyIn stock.Guaranteed delivery to pincode 394107 by Wednesday, April 17 with Two-Day Delivery â€” 7 hours and 9 minutes left DetailsSold by Darshita Electronics (4.7 out of 5 | 32,478 ratings) and Fulfilled by Amazon. Gift-wrap available.With ExchangeUp to â‚¹ 11,550 offWithout Exchangeâ‚¹ 41,999 â‚¹ 45,999Deliver to Santosh - Surat 394107â€ŒQty:Qty:1Acko 1-year Total Damage ProtectionAcko 1-year Total Damage Protection  1,999See more services and productsBuy NowAdd to CartADD TO WISH LIST2 MORE SELLERS (â‚¹ 41,999 AND ABOVE)Need GST Invoice on this product?Sign in/Create a free business accountAdvertisementHave a question?Find answers in product info, Q&As, reviewsFind answers in product info, Q&As, reviewsAbout this itemFrom the manufacturerNightscapeLight up the night with New Nightscape technology. Artefacts are cleared up and highlights exposed.NightscapeIntelligent RecognitionSuper Slow Mo VideoStudio Lighting0:00DisplaySo Much ScreenThe more screen you have, the more you can do with your phone. From games and movies to apps and web pages, every experience is immersive thanks to our edge-to-edge Optic AMOLED display.Our Magic TouchHidden under the display, you will find our new in-screen fingerprint sensor. The OnePlus 6T unlocks the moment your finger lands on the display for a seamless and intuitive unlock experience that takes just 0.36 seconds.Truly SeamlessThanks to our new in-display fingerprint sensor, the OnePlus 6Tâ€™s design is truly unified and even. Subtle curves create a sense of flow that mesmerizes every time you look at or hold it.Powerful SmartphoneTake your game to the next level with the Qualcomm Snapdragon 845 Mobile Platform. With smooth software and powerful hardware working together, the OnePlus 6T is playing for the win. We hope you are too.The Cherry on TopWith Android Pie, you get the latest from Android improved by OxygenOS.The Cherry on TopGo Big or Go HomeColorsEveryday ProtectionDescriptionUnlock your OnePlus 6T with the fastest in-display fingerprint sensor on any smartphone. Setting a new industry standard with our cutting-edge Screen Unlock technology.SEE LESSFeatures & detailsCamera: 16+20 MP Dual rear camera with Optical Image Stabilization, Super slow motion, Nightscape and Studio Lighting | 16 MP front cameraDisplay: 6.41-inch(16.2 cms) Full HD+ Optic AMOLED display with 2340 x 1080 pixels resolution and an 86% screen-to-body ratioMemory, Storage & SIM: 8GB RAM | 256GB storage | Dual nano SIM with dual standby (4G+4G)Screen Unlock: In-screen fingerprint sensor. The OnePlus 6T unlocks in 0.34s for a seamless and intuitive unlock experienceOperating System and Processor: OxygenOS based on Android 9.0 Pie with 2.8GHz Qualcomm Snapdragon 845 octa-core processorBattery : 3700 mAh lithium-polymer battery with Fast Charge technologyIncluded in the Box: Screen Protector (pre-applied); Translucent Case; OnePlus Fast Charge Type-C Cable; OnePlus Fast Charge Power Adapter; SIM Tray Ejector; Quick Start Guide; Safety Information; OnePlus Type-C to 3.5mm Audio Jack AdapterProduct information 8+256 GB , Midnight BlackOS AndroidRAM 8 GBManufacturer OnePlusProduct Dimensions 15.8 x 0.8 x 7.5 cmItem model number A6010Wireless communication technologies Bluetooth;WiFi HotspotConnectivity technologies 2G;3G;GPS;GLONASS;Galileo;BeiDou;USB 2.0;OTG;WiFi 802.11 a/b/g/n/acSpecial features SIM;GPS;Music Player;Video Player;E-mailOther camera features 16MP (Front camera)Form factor Touchscreen PhoneWeight 186 GramsColour Midnight BlackBattery Power Rating 3700Whats in the box Handset, Screen Protector (pre-applied), Translucent Case, OnePlus Fast Charge Type-C Cable, OnePlus Fast Charge Power Adapter, SIM Tray Ejector, Quick Start Guide, Safety Information and Type-C to 3.5mm Audio Jack AdapterAdditional InformationASIN: B07DJCJBRDCustomer Reviews: 4.5 out of 5 stars 14,564ReviewsBest Sellers Rank: 171Date First Available: 31 Oct 2018Instruction Manual [PDF ]Warranty & SupportWarranty Details: 1 year manufacturer warranty from the date of purchaseWarranty information1 year manufacturer warranty from the date of purchaseBuy with accessories OnePlus 9% offThis item:OnePlus 6T (Midnight Black, 8GB RAM, 256GB Storage)OnePlus 6T (Midnight Black, 8GB RAM, 256Gâ€¦ 14,564â‚¹ 41,999  â‚¹ 45,999+ Foso 72% offFOSO F12 Ultra Slim Silicon Sleek Rubberized Back Case Cover for One Plus 6T (Black)FOSO F12 Ultra Slim Silicon Sleek Rubberizâ€¦ 20â‚¹ 199  â‚¹ 699View other accessoriesTotal price: Rs.42,198Add both to CartSponsored products related to this item Bounceback Â® Oneplus 6 Cover Case (AF Series) Shock Proof Anti Slip Clear Transparent Soft TPU Back Cover Case for Oneplus 6 (Matte Red)Bounceback Â® Oneplus 6...4 reviewsâ‚¹ 199.00 BuyFeb Clear View Electroplate Mirror Protective Leather Flip Cover for OnePlus 6BuyFeb Clear View Elec...â‚¹ 599.00 Noise Shots Sport Truly Wireless Bluetooth Earphones with Charging Case, Compatible with Android & iOS(Black)Noise Shots Sport Trul...1036 reviewsâ‚¹ 2,999.00 Urban Armor Gear UAG Plasma Feather Light Rugged Military Drop Tested Case Cover for OnePlus 6Urban Armor Gear UAG P...190 reviewsâ‚¹ 990.00 WELLTECH Bluetooth Q18 4G Smartwatch with Camera, SIM Card Support, Pedometer, Sedentary Remind and Sleep Monitoring for Smartphones (Black)WELLTECH Bluetooth Q18...2 reviewsâ‚¹ 1,599.00 Cover Affair Aztec Printed Designer Slim Light Weight Back Cover Case for One Plus 6(Pink White Blue Black and Other, G2-D81)Cover Affair Aztec Pri...9 reviewsâ‚¹ 398.00 TUDIA Merge Case for OnePlus 6T / OP6T- Matte Black [TD-TPU4228]TUDIA Merge Case for O...19 reviewsâ‚¹ 1,199.00Customers who bought this item also bought Servify OnePlus Secure 1 Year Extended Warranty Plan for OnePlus 6T (8GB RAM + 256GB Memory)Servify OnePlus Secure 1 Year Extended Warranty Plan for OnePlus 6T (8GB RAM + 256GB Memory)5.0 out of 5 stars 3  2,299.00 Servify OnePlus Protect 1 Year Accident and Liquid Damage Protection Plan for OnePlus 6T (8GB RAM + 256GB Memory)Servify OnePlus Protect 1 Year Accident and Liquid Damage Protection Plan for OnePlus 6T (8GB RAM + 256GB Memory)4.0 out of 5 stars 6  3,199.00 GoRogue 5D Curved Edge-to-Edge Tempered Glass Screen Protector for OnePlus 6T (Carbon Black)GoRogue 5D Curved Edge-to-Edge Tempered Glass Screen Protector for OnePlus 6T (Carbon Black)3.3 out of 5 stars 5  199.00Show all 79 itemsAdvertisementCustomer QuestionsCustomer Questions Have a question? Search for answersQ: Will the Fingerprint sensor work in temp.glass or not???? Or i have to simply use any otheâ€¦A: Well it will work with temp glass coz it a small cam under the display so just go for itJitender| 5 months agoQ: Anybody hu owns this phone really miss the notification led?A: It has other cooler things thoughManojprabhu| 5 months agoQ: does one plus 6t record phone calls?A: Yes. It has inbuilt featureAmazon Customer| 5 months agoQ: What is the main difference of OP 6 & 6T?A: Finger print is removed from back to in display, 3.5mm jack port is removed, notch is smalâ€¦MUNINDRA PRATAP SINGH| 5 months agoSee all 1000+ answered questions14,564 customer reviews4.5 out of 5 stars4.5 out of 5 starsRated by featurePicture quality4.54.5Sound quality4.54.5Battery life4.54.5By customer groups & interestsAvengers4.6Amazon Prime members4.5Is this helpful?YesNo  SEE MORERead reviews that mentionbattery life picture quality fingerprint sound quality value for money headphone jack night mode flagship killer camera quality battery backup best phone quality is good never settle price range super fast face recognition print sensor print scanner dash charging good batterySee moreTop reviews  Tanmay Shukla5.0 out of 5 starsVerified PurchaseSize: 6+128 GBColour: Mirror BlackI got this phone on Friday evening. Pros: Great battery life Amazing performance Premium design Impressive rear and front camera In display fingerprint scanner is really fast... Surbhi Garg2.0 out of 5 starsVerified PurchaseSize: 6+128 GBColour: Mirror BlackCamera quality is not upto the mark. I visited one plus store and the store representative checked my phone and compared the camera quality with his demo phone. He noticed a... Saroj N.1.0 out of 5 starsVerified PurchaseSize: 8+128 GBColour: Midnight Black1. The Battery lasts max of 6 hours. 2. Major application not working in the upper side of the screen. 3. Camera quality is very poor. 4. Audio output through earphone is...See all 14,564 reviewsWrite a reviewCustomers who viewed this item also viewed Honor View20 (Blue, 8GB RAM, 256GB Storage)Honor View20 (Blue, 8GB RAM, 256GB Storage)4.3 out of 5 stars 491  45,999.00 Honor View20 (Blue, 6GB RAM, 128GB Storage)Honor View20 (Blue, 6GB RAM, 128GB Storage)4.3 out of 5 stars 491  37,999.00 Honor View20 (Midnight Black, 6GB RAM, 128GB Storage)Honor View20 (Midnight Black, 6GB RAM, 128GB Storage)4.3 out of 5 stars 491  37,999.00Show all 38 items  ",positive,1,1,1,1,1
71,Awsm  ,neutral,0,0,0,0,0
72,Worst performance & poor service & lack of consistency  ,negative,0,0,0,0,0
73,Great speed. Good look. Nice phone. Worth for money  ,positive,0,0,1,0,0
74,Great phone for the price. You will not regret buying this one. Although a lil extra will get you OnePlus 7 in May or June. But totally happy with the performance. Best thing about this is the dash charger and screen quality.  ,positive,0,0,0,0,0
75,Good phone worth for price  ,positive,0,0,0,0,0
76,Awesome  ,positive,0,0,0,0,0
77,Excellent phone  ,positive,0,0,1,0,0
78,Awesome phone with nice camera...and processor  ,positive,0,0,0,0,1
79,Just got off and turning on at all despite all charging efforts.  ,neutral,0,0,0,0,0
80,One of the best phone I ever used.. perfect in every domain.. totally a flagship mobile.  ,positive,0,0,0,0,0
81,Fast then ever  ,neutral,0,0,0,0,0
82,Face recognition is excellent  ,positive,0,0,0,0,0
83,Amazing feature loved it proud member of 1+  ,positive,0,0,0,0,0
84,Amazing the phone!!  The Very best out there.!  The specs speak for themselves but beyond that the ambience with which you receive the phone and feel when you use it beyond words!! It's just fabulous. Buy this phone before it goes out of stock again!!  ,positive,0,0,0,0,0
85,Nice phone  ,positive,0,0,0,0,0
86,"Not so happy but still a one plus fan, still using the first version of OnePlus and happy with it  ",negative,0,0,0,0,0
87,Super  ,positive,0,0,0,0,0
88,"Everything is fine rgd'ing amazon time date of delivery followed as per schedule.and mobile is excellent.but the very next 2nd day my mobi gave a display problem and info given to amazon,waiting for their response for pick up and replace new piece. Sharath kumar/hyd.  ",negative,0,0,0,0,0
89,face unlock & fingerprint sensor doesn't recognize me sometimes.  ,neutral,0,0,0,1,0
90,"Amazing features, so intuitive and ease of operation  ",positive,0,0,0,0,0
91,"This mobile was gifted to me by my husband. This is nice phone but has major drawbacks.The camera that they advertise for the depth effect doesn't seems to work. The camera crashes everytime when I try to click pictures in depth mode.Also its not even 6 months from the date of purchase, and the phone is not durable at all.Glass got shattered when it fell.There must be some durability when they say gorilla glass 6 and they charge you huge amount for the phone; and even accessories.I have really had not so good experience about oneplus 6t.  ",negative,0,0,0,0,1
92,Found great  ,positive,0,0,0,0,0
93,Doesn't setisfy from camera quality  ,neutral,0,0,0,0,1
94,Great buy at a greater price ðŸ‘ðŸ‘Œ  ,positive,0,0,0,0,0
95,Nice  ,positive,0,0,0,0,0
96,Mclaren edition loving it  ,positive,0,0,0,0,0
97,Only fingerprint reader is d drawback  ,neutral,0,0,0,1,0
98,Fingerprint  ,neutral,0,0,0,1,0
99,Battery backup not coming .......  ,neutral,1,0,0,0,0
